"0",""
"0","###########"
"0","#   WP3A  #"
"0","###########"
"0","WPC35A <- sodium %>%"
"0","  filter(Product == ""WP3A"")"
"0","WPC35A$Results <- as.numeric(WPC35A$Results)"
"0","WPC35A<- WPC35A[order(as.Date(WPC35A$Production_date, format = ""%d/%m/%Y"")),]"
"0","#WPC35A"
"0","WPC35A$Production_date <- as.character(WPC35A$Production_date, format = ""%d-%m-%Y"")"
"0",""
"0","p1 <- p(WPC35A) + labs(title = ""WP3A"")"
"0",""
"0","df <- data.frame(WPC35A)"
"0","p2 <- ggplot(df, aes(x=Results)) + "
"0","  geom_histogram(aes(y=..density..), colour=""black"", fill=""white"")+"
"0","  geom_density(alpha=.2, fill=""#FF6666"") + xlim(100, 250) + ylim(0, 0.04) +"
"0","  labs(title = ""WP3A"")"
"0","p1"
