"0","library(ggplot2)"
"0","library(dplyr)"
"0","###########"
"0","#   DWC   #"
"0","###########"
"0","DWC <- sodium %>%"
"0","  filter(Product == ""DWC"")"
"0","DWC$Results <- as.numeric(DWC$Results)"
"0","DWC<- DWC[order(as.Date(DWC$Production_date, format = ""%d/%m/%Y"")),]"
"0","#DWC"
"0","DWC$Production_date <- as.character(DWC$Production_date, format = ""%d-%m-%Y"")"
"0","p1 <- p(DWC) + labs(title = ""DWC"")"
"0",""
"0","df <- data.frame(DWC)"
"0","p2 <- ggplot(df, aes(x=Results)) + "
"0","  geom_histogram(aes(y=..density..), colour=""black"", fill=""white"")+"
"0","  geom_density(alpha=.2, fill=""#FF6666"") + xlim(0, 35) + ylim(0, 0.115) +"
"0","  labs(title = ""DWC"")"
"0",""
"0","p1"
