"0",""
"0","###########"
"0","#   WP8S  #"
"0","###########"
"0","WPC80 <- sodium %>%"
"0","  filter(Product == ""WP8S"")"
"0","WPC80$Results <- as.numeric(WPC80$Results)"
"0","WPC80<- WPC80[order(as.Date(WPC80$Production_date, format = ""%d/%m/%Y"")),]"
"0","WPC80$Production_date <- as.character(WPC80$Production_date, format = ""%d-%m-%Y"")"
"0","#WPC80"
"0","p_suppliers <- function(A){"
"0","  ggplot(A, aes(x=Production_date, y=Results, col=`Supplier name`, group=`Supplier name`))+ "
"0","  geom_point(size=2, shape=23) + geom_line(color=""#014d64"") +"
"0","  geom_line(aes(y = mean(Results, na.rm = TRUE)), color = ""red"", size=0.7,  linetype = ""solid"") +"
"0","  geom_line(aes(y = mean(Results, na.rm = TRUE) - 3*sd(Results, na.rm=TRUE)), color = ""red"", size=0.7,  linetype = ""dotted"") +"
"0","  geom_line(aes(y = mean(Results, na.rm = TRUE) + 3*sd(Results, na.rm=TRUE)), color = ""red"", size=0.7,  linetype = ""dotted"") +"
"0","  facet_grid(`Supplier name` ~.) +"
"0","  scale_x_discrete(limits=A$Production_date)+"
"0","  theme_classic() + xlab(""Production Date"") + ylab(""Sodium levels (mg/100g)"")+ theme(panel.border = element_blank(), axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1),"
"0","                                                                                            panel.grid.major = element_blank(),"
"0","                                                                                            panel.grid.minor = element_blank())"
"0","}"
"0","p1 <- p_suppliers(WPC80) + labs(title = ""WP8S"")"
"0","p1"
