"0",""
"0","###########"
"0","#   WP3S  #"
"0","###########"
"0","WPC35 <- sodium %>%"
"0","  filter(Product == ""WP3S"")"
"0","WPC35$Results <- as.numeric(WPC35$Results)"
"0","WPC35<- WPC35[order(as.Date(WPC35$Production_date, format = ""%d/%m/%Y"")),]"
"0","#WPC35"
"0","WPC35$Production_date <- as.character(WPC35$Production_date, format = ""%d-%m-%Y"")"
"0","p1 <- p(WPC35) + labs(title = ""WP3S"")"
"0",""
"0","df <- data.frame(WPC35)"
"0","p2 <- ggplot(df, aes(x=Results)) + "
"0","  geom_histogram(aes(y=..density..), colour=""black"", fill=""white"")+"
"0","  geom_density(alpha=.2, fill=""#FF6666"") + xlim(375, 425) + ylim(0, 0.07) +"
"0","  labs(title = ""WP3S"")"
"0","p1"
